url,doc_id,label
http://elbe-elster-klinikum.de/fachbereiche/chirurgie/chirurgie-finsterwalde/,1,1
http://klinikum-bayreuth.de/einrichtungen/zentren/onkologisches-zentrum/,3,3
http://klinikum-braunschweig.de/info.php/?id_object=512&object=contact,4,1
http://klinikum-braunschweig.de/info.php/?id_object=622&object=product&parent=2989&parent_object=product,5,1
http://klinikum-braunschweig.de/zuweiser/tumorkonferenzen.php/?id_object=1429&object=product,6,3
http://krebszentrum.kreiskliniken-reutlingen.de/klinik-datenschutz/klinik-impressum/artikel-impressum.html/,8,1
http://krebszentrum.kreiskliniken-reutlingen.de/klinik-kompetenz-zentren/brustzentrum/aesthetische-brustchirurgie/,9,1
http://krebszentrum.kreiskliniken-reutlingen.de/klinik-presse-und-auszeichnungen/artikel-presse-auszeichnungen.html/,10,1
http://krebszentrum.kreiskliniken-reutlingen.de/klinik-startseite/artikel-haut.html/,11,1
http://krebszentrum.kreiskliniken-reutlingen.de/klinik-weitere-tumorerkrankungen/magen/artikel-magen.html/,12,1
http://krebszentrum.kreiskliniken-reutlingen.de/klinik-zentrale-bereiche/artikel-zentrale-einrichtungen.html/,13,2
http://marienhospital-buer.de/mhb-av-chirurgie-leistungen/?l=160,14,2
http://marienhospital-buer.de/mhb-av-chirurgie-minimal-invasiv/?l=330,17,2
http://marienhospital-buer.de/mhb-av-chirurgie-minimal-invasiv/?l=614,18,2
http://marienhospital-buer.de/mhb-tumorzentrum-gynaekologie/?l=0,19,2
http://marienhospital-buer.de/mhb-tumorzentrum-gynaekologie/?l=690,20,2
http://marienhospital.eu/1454/?l=770,21,2
http://marienhospital.eu/4648/?l=662,22,2
http://neurochirurgie.uk-koeln.de/erkrankungen-therapien/gefaesserkrankungen-des-nervensystems/,23,1
http://rendsburg.imland.de/de/thoraxchirurgie_kooperati/?f=1,25,3
http://rotkreuzklinikum-muenchen.de/medizin-und-pflege/onkologisches-zentrum/interdisziplinaeres-brustzentrum/team/braun-michael.php/,26,2
http://siloah.krh.de/kliniken-zentren/darmkrebszentrum/,27,2
